0,1,2,3,4,5,6,7,8,9,10
1,1,0,1,1,2,0,2,0,0,1
1,1,2,1,1,2,0,2,1,0,8
2,0,0,0,0,0,0,0,0,0,0
2,1,0,0,0,2,0,0,0,0,3
2,1,0,0,1,2,0,2,0,0,2
2,1,2,1,1,2,0,2,0,0,7
2,1,2,1,1,2,0,2,1,2,5
1,0,0,0,0,1,0,0,0,0,0
1,2,0,0,0,1,0,1,0,0,2
1,2,1,2,0,1,0,1,0,0,7
1,2,1,2,0,1,1,1,2,0,3
2,0,0,0,0,0,0,0,0,0,4
2,2,0,0,0,1,0,0,0,0,6
2,2,0,2,0,1,0,1,0,0,1
2,2,1,2,0,1,0,1,2,0,5
2,2,1,2,2,1,1,1,2,0,8
1,0,0,0,0,1,0,0,0,0,0
1,2,1,0,0,1,0,0,0,0,7
1,2,1,0,1,1,0,0,2,0,5
1,2,1,1,1,1,2,0,2,0,6
2,0,0,0,0,0,0,0,0,0,4
2,2,0,0,0,1,0,0,0,0,1
2,2,1,0,0,1,0,0,2,0,3
2,2,1,0,1,1,2,0,2,0,2
2,2,1,1,1,1,2,2,2,0,8
1,1,0,0,0,0,0,0,0,0,4
1,1,0,0,0,2,0,0,1,0,2
1,1,0,2,0,2,0,1,1,0,3
1,1,0,2,2,2,1,1,1,0,8
2,0,0,0,0,0,0,0,0,0,0
2,1,0,0,0,2,0,0,0,0,7
2,1,0,2,0,2,0,0,1,0,6
2,1,0,2,2,2,0,1,1,0,5
2,1,0,2,2,2,1,1,1,2,1
2,0,0,0,0,0,0,0,0,0,5
2,0,0,0,0,2,1,0,0,0,7
2,2,0,0,0,2,1,0,1,0,8
2,2,0,2,0,2,1,0,1,1,1
1,0,0,0,1,0,0,0,0,0,4
1,1,0,0,1,2,0,0,0,0,6
1,1,0,1,1,2,0,2,0,0,1
1,1,2,1,1,2,0,2,1,0,8
2,0,0,0,0,0,0,0,0,0,3
2,0,0,0,1,2,0,0,0,0,0
2,1,0,0,1,2,0,2,0,0,2
2,1,2,1,1,2,0,2,0,0,7
2,1,2,1,1,2,0,2,1,2,5
1,1,0,0,0,0,0,0,0,0,4
1,1,0,0,1,2,0,0,0,0,6
1,1,0,1,1,2,0,2,0,0,1
1,1,2,1,1,2,0,2,1,0,8
2,0,0,0,0,0,0,0,0,0,0
2,1,0,0,0,2,0,0,0,0,3
2,1,0,0,1,2,0,2,0,0,2
2,1,2,1,1,2,0,2,0,0,7
2,1,2,1,1,2,0,2,1,2,5
2,0,0,0,0,0,0,0,0,0,0
2,1,0,0,0,2,0,0,0,0,2
2,1,2,1,0,2,0,0,0,0,5
1,1,0,0,0,0,0,0,0,0,4
1,1,0,0,0,2,0,1,0,0,3
1,1,0,0,2,2,1,1,0,0,1
1,1,2,0,2,2,1,1,1,0,8
2,0,0,0,0,0,0,0,0,0,0
2,1,0,0,0,2,0,0,0,0,6
2,1,0,0,2,2,0,1,0,0,5
2,1,2,0,2,2,1,1,0,0,7
2,1,2,0,2,2,1,1,1,2,2
1,0,0,0,1,0,0,0,0,0,4
1,1,0,0,1,2,0,0,0,0,6
1,1,0,1,1,2,0,2,0,0,1
1,1,2,1,1,2,0,2,1,0,5
2,0,0,0,0,0,0,0,0,0,3
2,0,0,0,1,2,0,0,0,0,0
2,1,0,0,1,2,0,2,0,0,2
2,1,2,1,1,2,0,2,0,0,7
2,1,2,1,1,2,2,2,1,0,8
1,1,0,0,0,0,0,0,0,0,4
1,1,0,1,0,2,0,0,0,0,1
1,1,2,1,1,2,0,0,0,0,6
1,1,2,1,1,2,0,2,1,0,8
2,0,0,0,0,0,0,0,0,0,0
2,1,0,0,0,2,0,0,0,0,2
2,1,2,1,0,2,0,0,0,0,3
2,1,2,1,1,2,0,2,0,0,7
2,1,2,1,1,2,0,2,1,2,5
1,0,0,0,0,1,0,0,0,0,0
1,2,1,0,0,1,0,0,0,0,7
1,2,1,0,1,1,0,0,2,0,5
1,2,1,1,1,1,2,0,2,0,6
2,0,0,0,0,0,0,0,0,0,4
2,2,0,0,0,1,0,0,0,0,1
2,2,1,0,0,1,0,0,2,0,3
2,2,1,0,1,1,2,0,2,0,2
2,2,1,1,1,1,2,2,2,0,8
1,1,0,0,0,0,0,0,0,0,4
1,1,0,1,0,2,0,0,0,0,1
1,1,2,1,1,2,0,0,0,0,6
1,1,2,1,1,2,0,2,1,0,5
2,0,0,0,0,0,0,0,0,0,0
2,1,0,0,0,2,0,0,0,0,2
2,1,2,1,0,2,0,0,0,0,3
2,1,2,1,1,2,0,2,0,0,7
2,1,2,1,1,2,2,2,1,0,8
1,1,0,0,0,0,0,0,0,0,4
1,1,0,1,0,2,0,0,0,0,1
1,1,2,1,0,2,0,0,1,0,5
1,1,2,1,1,2,2,0,1,0,6
2,0,0,0,0,0,0,0,0,0,0
2,1,0,0,0,2,0,0,0,0,2
2,1,2,1,0,2,0,0,0,0,7
2,1,2,1,0,2,2,0,1,0,3
2,1,2,1,1,2,2,2,1,0,8
1,1,0,0,0,0,0,0,0,0,4
1,1,1,0,0,2,0,0,0,0,2
1,1,1,2,0,2,0,1,0,0,3
1,1,1,2,2,2,1,1,0,0,8
2,0,0,0,0,0,0,0,0,0,0
2,1,0,0,0,2,0,0,0,0,1
2,1,1,2,0,2,0,0,0,0,6
2,1,1,2,2,2,0,1,0,0,5
2,1,1,2,2,2,1,1,0,2,7
1,0,0,0,1,0,0,0,0,0,4
1,1,0,0,1,2,0,0,0,0,6
1,1,0,1,1,2,0,2,0,0,1
1,1,2,1,1,2,0,2,1,0,5
2,0,0,0,0,0,0,0,0,0,3
2,0,0,0,1,2,0,0,0,0,0
2,1,0,0,1,2,0,2,0,0,2
2,1,2,1,1,2,0,2,0,0,7
2,1,2,1,1,2,2,2,1,0,8
1,0,0,0,1,0,0,0,0,0,4
1,1,0,0,1,2,0,0,0,0,6
1,1,0,1,1,2,0,2,0,0,1
1,1,2,1,1,2,0,2,1,0,8
2,0,0,0,0,0,0,0,0,0,3
2,0,0,0,1,2,0,0,0,0,0
2,1,0,0,1,2,0,2,0,0,2
2,1,2,1,1,2,0,2,0,0,7
2,1,2,1,1,2,0,2,1,2,5
1,1,0,0,0,0,0,0,0,0,4
1,1,0,1,0,2,0,0,0,0,1
1,1,2,1,1,2,0,0,0,0,6
1,1,2,1,1,2,0,2,1,0,8
2,0,0,0,0,0,0,0,0,0,0
2,1,0,0,0,2,0,0,0,0,2
2,1,2,1,0,2,0,0,0,0,3
2,1,2,1,1,2,0,2,0,0,7
2,1,2,1,1,2,0,2,1,2,5
1,0,0,0,0,1,0,0,0,0,0
1,2,0,0,0,1,0,1,0,0,2
1,2,1,2,0,1,0,1,0,0,7
1,2,1,2,0,1,1,1,2,0,3
2,0,0,0,0,0,0,0,0,0,4
2,2,0,0,0,1,0,0,0,0,6
2,2,0,2,0,1,0,1,0,0,1
2,2,1,2,0,1,0,1,2,0,5
2,2,1,2,2,1,1,1,2,0,8
1,0,0,0,0,1,0,0,0,0,0
1,2,1,0,0,1,0,0,0,0,7
1,2,1,0,1,1,0,0,2,0,5
1,2,1,1,1,1,2,0,2,0,6
2,0,0,0,0,0,0,0,0,0,4
2,2,0,0,0,1,0,0,0,0,1
2,2,1,0,0,1,0,0,2,0,3
2,2,1,0,1,1,2,0,2,0,2
2,2,1,1,1,1,2,2,2,0,8
1,1,0,0,0,0,0,0,0,0,4
1,1,0,0,0,2,0,1,0,0,3
1,1,1,0,2,2,0,1,0,0,2
1,1,1,2,2,2,1,1,0,0,8
2,0,0,0,0,0,0,0,0,0,0
2,1,0,0,0,2,0,0,0,0,6
2,1,0,0,2,2,0,1,0,0,1
2,1,1,2,2,2,0,1,0,0,5
2,1,1,2,2,2,1,1,0,2,7
1,0,0,0,0,1,0,0,0,0,0
1,2,0,1,0,1,0,0,0,0,6
1,2,0,1,1,1,0,2,0,0,5
1,2,0,1,1,1,2,2,1,0,1
2,0,0,0,0,0,0,0,0,0,4
2,2,0,0,0,1,0,0,0,0,2
2,2,0,1,0,1,0,2,0,0,3
2,2,0,1,1,1,2,2,0,0,7
2,2,2,1,1,1,2,2,1,0,8
1,0,0,0,1,0,0,0,0,0,0
1,2,0,0,1,1,0,0,0,0,2
1,2,1,2,1,1,0,0,0,0,7
1,0,0,1,0,0,0,0,0,0,4
1,1,0,1,0,2,0,0,0,0,1
1,1,2,1,0,2,0,0,1,0,3
1,1,2,1,2,2,1,0,1,0,8
2,0,0,0,0,0,0,0,0,0,2
2,0,0,1,0,2,0,0,0,0,0
2,1,2,1,0,2,0,0,0,0,7
2,1,2,1,2,2,0,0,1,0,5
2,1,2,1,2,2,1,0,1,2,6
1,0,0,1,0,0,0,0,0,0,4
1,0,0,1,0,2,0,0,0,1,1
1,0,2,1,0,2,0,0,1,1,5
1,0,2,1,1,2,2,0,1,1,6
2,0,0,0,0,0,0,0,0,0,2
2,0,0,1,0,2,0,0,0,0,8
2,0,2,1,0,2,0,0,0,1,7
2,0,2,1,0,2,2,0,1,1,3
2,0,2,1,1,2,2,2,1,1,0
1,0,0,0,0,1,0,0,0,0,0
1,2,1,0,0,1,0,0,0,0,6
1,2,1,0,1,1,0,2,0,0,5
1,1,0,0,0,0,0,0,0,0,4
1,1,0,0,0,2,0,1,0,0,3
1,1,1,0,2,2,0,1,0,0,2
1,1,1,2,2,2,1,1,0,0,7
2,0,0,0,0,0,0,0,0,0,0
2,1,0,0,0,2,0,0,0,0,6
2,1,0,0,2,2,0,1,0,0,1
2,1,1,2,2,2,0,1,0,0,5
2,1,1,2,2,2,1,1,2,0,8
1,0,0,0,0,0,0,1,0,0,0
1,2,1,0,0,0,0,1,0,0,4
1,2,1,0,0,2,0,1,0,1,5
1,2,1,0,1,2,2,1,0,1,7
2,0,0,0,0,0,0,0,0,0,6
2,2,0,0,0,0,0,1,0,0,1
2,2,1,0,0,2,0,1,0,0,8
2,2,1,0,0,2,2,1,0,1,3
2,2,1,0,1,2,2,1,2,1,2
1,1,0,0,0,0,0,0,0,0,4
1,1,0,1,0,2,0,0,0,0,1
1,1,2,1,1,2,0,0,0,0,6
1,1,2,1,1,2,0,2,1,0,8
2,0,0,0,0,0,0,0,0,0,0
2,1,0,0,0,2,0,0,0,0,2
2,1,2,1,0,2,0,0,0,0,3
2,1,2,1,1,2,0,2,0,0,7
2,1,2,1,1,2,0,2,1,2,5
2,0,0,0,0,0,0,0,0,0,5
2,2,0,0,0,0,1,0,0,0,8
2,2,0,2,0,0,1,0,0,1,1
2,2,1,2,0,0,1,2,0,1,3
1,0,0,1,0,0,0,0,0,0,4
1,0,0,1,0,2,0,0,0,1,1
1,0,2,1,0,2,0,0,1,1,5
1,0,2,1,1,2,2,0,1,1,6
2,0,0,0,0,0,0,0,0,0,2
2,0,0,1,0,2,0,0,0,0,8
2,0,2,1,0,2,0,0,0,1,7
2,0,2,1,0,2,2,0,1,1,3
2,0,2,1,1,2,2,2,1,1,0
1,1,0,0,0,0,0,0,0,0,4
1,1,0,0,0,2,0,1,0,0,3
1,1,1,0,2,2,0,1,0,0,2
1,1,1,2,2,2,1,1,0,0,8
2,0,0,0,0,0,0,0,0,0,0
2,1,0,0,0,2,0,0,0,0,6
2,1,0,0,2,2,0,1,0,0,1
2,1,1,2,2,2,0,1,0,0,5
2,1,1,2,2,2,1,1,0,2,7
1,0,0,0,0,1,0,0,0,0,0
1,2,0,1,0,1,0,0,0,0,6
1,2,0,1,1,1,0,2,0,0,5
1,2,1,1,1,1,2,2,0,0,7
2,0,0,0,0,0,0,0,0,0,4
2,2,0,0,0,1,0,0,0,0,2
2,2,0,1,0,1,0,2,0,0,3
2,2,0,1,1,1,2,2,0,0,1
2,2,1,1,1,1,2,2,2,0,8
1,0,1,0,0,0,0,0,0,0,4
1,0,1,0,1,2,0,0,0,0,0
1,2,1,0,1,2,0,0,0,1,2
1,2,1,2,1,2,0,1,0,1,7
2,0,0,0,0,0,0,0,0,0,1
2,0,1,0,0,2,0,0,0,0,3
2,2,1,0,1,2,0,0,0,0,8
2,2,1,2,1,2,0,0,0,1,6
2,2,1,2,1,2,0,1,2,1,5
1,1,0,0,0,0,0,0,0,0,4
1,1,1,0,0,2,0,0,0,0,2
1,1,1,2,0,2,0,1,0,0,3
1,1,1,2,2,2,1,1,0,0,8
2,0,0,0,0,0,0,0,0,0,0
2,1,0,0,0,2,0,0,0,0,1
2,1,1,2,0,2,0,0,0,0,6
2,1,1,2,2,2,0,1,0,0,5
2,1,1,2,2,2,1,1,0,2,7
1,0,0,0,0,1,0,0,0,0,0
1,2,0,1,0,1,0,0,0,0,6
1,2,0,1,1,1,0,2,0,0,5
1,2,0,1,1,1,2,2,1,0,1
2,0,0,0,0,0,0,0,0,0,4
2,2,0,0,0,1,0,0,0,0,2
2,2,0,1,0,1,0,2,0,0,3
2,2,0,1,1,1,2,2,0,0,7
2,2,2,1,1,1,2,2,1,0,8
1,1,0,0,0,0,0,0,0,0,4
1,1,0,0,1,2,0,0,0,0,6
1,1,0,1,1,2,0,2,0,0,1
1,1,2,1,1,2,0,2,1,0,8
2,0,0,0,0,0,0,0,0,0,0
2,1,0,0,0,2,0,0,0,0,3
2,1,0,0,1,2,0,2,0,0,2
2,1,2,1,1,2,0,2,0,0,7
2,1,2,1,1,2,0,2,1,2,5
1,0,0,0,0,1,0,0,0,0,0
1,2,0,0,0,1,0,1,0,0,2
1,2,1,2,0,1,0,1,0,0,7
1,2,1,2,1,1,0,1,2,0,5
2,0,0,0,0,0,0,0,0,0,4
2,2,0,0,0,1,0,0,0,0,6
2,2,0,2,0,1,0,1,0,0,1
2,2,1,2,0,1,0,1,2,0,3
2,2,1,2,1,1,2,1,2,0,8
1,1,0,0,0,0,0,0,0,0,4
1,1,0,0,0,2,0,1,0,0,3
1,1,0,0,2,2,1,1,0,0,7
1,1,1,0,2,2,1,1,2,0,2
2,0,0,0,0,0,0,0,0,0,0
2,1,0,0,0,2,0,0,0,0,6
2,1,0,0,2,2,0,1,0,0,5
2,1,0,0,2,2,1,1,2,0,1
2,1,1,2,2,2,1,1,2,0,8
1,1,0,0,0,0,0,0,0,0,4
1,1,0,0,1,2,0,0,0,0,6
1,1,0,1,1,2,0,2,0,0,1
1,1,2,1,1,2,0,2,1,0,5
2,0,0,0,0,0,0,0,0,0,0
2,1,0,0,0,2,0,0,0,0,3
2,1,0,0,1,2,0,2,0,0,2
2,1,2,1,1,2,0,2,0,0,7
2,1,2,1,1,2,2,2,1,0,8
1,1,0,0,0,0,0,0,0,0,4
1,1,0,0,0,2,0,1,0,0,3
1,1,0,0,2,2,1,1,0,0,1
1,1,2,0,2,2,1,1,1,0,8
2,0,0,0,0,0,0,0,0,0,0
2,1,0,0,0,2,0,0,0,0,6
2,1,0,0,2,2,0,1,0,0,5
2,1,2,0,2,2,1,1,0,0,7
2,1,2,0,2,2,1,1,1,2,2
1,1,0,0,0,0,0,0,0,0,4
1,1,0,1,0,2,0,0,0,0,1
1,1,2,1,1,2,0,0,0,0,6
1,1,2,1,1,2,0,2,1,0,8
2,0,0,0,0,0,0,0,0,0,0
2,1,0,0,0,2,0,0,0,0,2
2,1,2,1,0,2,0,0,0,0,3
2,1,2,1,1,2,0,2,0,0,7
2,1,2,1,1,2,0,2,1,2,5
1,1,0,0,0,0,0,0,0,0,4
1,1,0,0,0,2,0,1,0,0,3
1,1,0,0,2,2,1,1,0,0,7
1,1,1,0,2,2,1,1,2,0,2
2,0,0,0,0,0,0,0,0,0,0
2,1,0,0,0,2,0,0,0,0,6
2,1,0,0,2,2,0,1,0,0,5
2,1,0,0,2,2,1,1,2,0,1
2,1,1,2,2,2,1,1,2,0,8
1,1,0,0,0,0,0,0,0,0,4
1,1,0,0,0,2,0,1,0,0,3
1,1,0,0,2,2,1,1,0,0,1
1,1,2,0,2,2,1,1,1,0,8
2,0,0,0,0,0,0,0,0,0,0
2,1,0,0,0,2,0,0,0,0,6
2,1,0,0,2,2,0,1,0,0,5
2,1,2,0,2,2,1,1,0,0,7
2,1,2,0,2,2,1,1,1,2,2
1,0,0,0,0,1,0,0,0,0,0
1,2,0,1,0,1,0,0,0,0,6
1,2,0,1,1,1,0,2,0,0,5
1,2,1,1,1,1,2,2,0,0,7
2,0,0,0,0,0,0,0,0,0,4
2,2,0,0,0,1,0,0,0,0,2
2,2,0,1,0,1,0,2,0,0,3
2,2,0,1,1,1,2,2,0,0,1
2,2,1,1,1,1,2,2,2,0,8
1,1,0,0,0,0,0,0,0,0,4
1,1,1,0,0,2,0,0,0,0,2
1,1,1,2,0,2,0,1,0,0,3
1,1,1,2,2,2,1,1,0,0,8
2,0,0,0,0,0,0,0,0,0,0
2,1,0,0,0,2,0,0,0,0,1
2,1,1,2,0,2,0,0,0,0,6
2,1,1,2,2,2,0,1,0,0,5
2,1,1,2,2,2,1,1,0,2,7
1,0,0,0,0,1,0,0,0,0,0
1,2,1,0,0,1,0,0,0,0,7
1,2,1,0,1,1,0,0,2,0,5
1,2,1,0,1,1,2,1,2,0,2
2,0,0,0,0,0,0,0,0,0,4
2,2,0,0,0,1,0,0,0,0,1
2,2,1,0,0,1,0,0,2,0,3
2,2,1,0,1,1,2,0,2,0,6
2,2,1,2,1,1,2,1,2,0,8
1,0,0,1,0,0,0,0,0,0,0
1,2,0,1,0,1,0,0,0,0,6
1,2,0,1,1,1,0,2,0,0,5
1,2,1,1,1,1,2,2,0,0,7
2,0,0,0,0,0,0,0,0,0,2
2,2,0,1,0,0,0,0,0,0,4
2,2,0,1,0,1,0,2,0,0,3
2,2,0,1,1,1,2,2,0,0,1
2,2,1,1,1,1,2,2,2,0,8
1,0,0,0,0,0,0,1,0,0,4
1,0,0,0,0,2,0,1,0,1,3
1,0,0,0,2,2,1,1,0,1,7
1,0,1,0,2,2,1,1,2,1,2
2,0,0,0,0,0,0,0,0,0,6
2,0,0,0,0,2,0,1,0,0,8
2,0,0,0,2,2,0,1,0,1,5
2,0,0,0,2,2,1,1,2,1,1
2,0,1,2,2,2,1,1,2,1,0
1,1,0,0,0,0,0,0,0,0,4
1,1,0,0,0,2,0,1,0,0,3
1,1,0,0,2,2,1,1,0,0,1
1,1,2,0,2,2,1,1,1,0,8
2,0,0,0,0,0,0,0,0,0,0
2,1,0,0,0,2,0,0,0,0,6
2,1,0,0,2,2,0,1,0,0,5
2,1,2,0,2,2,1,1,0,0,7
2,1,2,0,2,2,1,1,1,2,2
1,0,0,1,0,0,0,0,0,0,4
1,0,0,1,0,2,0,0,1,0,0
1,2,0,1,0,2,0,0,1,1,3
1,0,0,0,0,0,0,0,0,1,0
1,2,0,1,0,0,0,0,0,1,6
1,2,0,1,1,0,0,2,0,1,5
1,2,0,1,1,0,2,2,1,1,1
2,0,0,0,0,0,0,0,0,0,8
2,2,0,0,0,0,0,0,0,1,2
2,2,0,1,0,0,0,2,0,1,3
2,2,0,1,1,0,2,2,0,1,7
2,2,2,1,1,0,2,2,1,1,4
1,1,0,0,0,0,0,0,0,0,4
1,1,1,0,0,2,0,0,0,0,2
1,1,1,2,0,2,0,1,0,0,3
1,1,1,2,2,2,1,1,0,0,8
2,0,0,0,0,0,0,0,0,0,0
2,1,0,0,0,2,0,0,0,0,1
2,1,1,2,0,2,0,0,0,0,6
2,1,1,2,2,2,0,1,0,0,5
2,1,1,2,2,2,1,1,0,2,7
1,1,0,0,0,0,0,0,0,0,4
1,1,0,1,0,2,0,0,0,0,1
1,1,2,1,0,2,0,0,1,0,3
1,1,2,1,2,2,1,0,1,0,8
2,0,0,0,0,0,0,0,0,0,0
2,1,0,0,0,2,0,0,0,0,2
2,1,2,1,0,2,0,0,0,0,7
2,1,2,1,2,2,0,0,1,0,5
2,1,2,1,2,2,1,0,1,2,6
1,0,0,0,0,1,0,0,0,0,0
1,2,1,0,0,1,0,0,0,0,6
1,2,1,0,1,1,0,2,0,0,7
1,0,1,0,0,0,0,0,0,0,4
1,1,1,0,0,2,0,0,0,0,2
1,1,1,2,0,2,0,1,0,0,3
1,1,1,2,2,2,1,1,0,0,7
2,0,0,0,0,0,0,0,0,0,1
2,0,1,0,0,2,0,0,0,0,0
2,1,1,2,0,2,0,0,0,0,6
2,1,1,2,2,2,0,1,0,0,5
2,1,1,2,2,2,1,1,2,0,8
1,1,0,0,0,0,0,0,0,0,4
1,1,0,1,0,2,0,0,0,0,1
1,1,2,1,0,2,0,0,1,0,3
1,1,2,1,2,2,1,0,1,0,8
2,0,0,0,0,0,0,0,0,0,0
2,1,0,0,0,2,0,0,0,0,2
2,1,2,1,0,2,0,0,0,0,7
2,1,2,1,2,2,0,0,1,0,5
2,1,2,1,2,2,1,0,1,2,6
1,1,0,0,0,0,0,0,0,0,4
1,1,0,1,0,2,0,0,0,0,1
1,1,2,1,0,2,0,0,1,0,3
1,1,2,1,2,2,1,0,1,0,8
2,0,0,0,0,0,0,0,0,0,0
2,1,0,0,0,2,0,0,0,0,2
2,1,2,1,0,2,0,0,0,0,7
2,1,2,1,2,2,0,0,1,0,5
2,1,2,1,2,2,1,0,1,2,6
1,0,0,0,0,0,0,0,0,1,0
1,2,0,1,0,0,0,0,0,1,6
1,2,0,1,1,0,0,2,0,1,5
1,2,1,1,1,0,2,2,0,1,4
2,0,0,0,0,0,0,0,0,0,8
2,2,0,0,0,0,0,0,0,1,2
2,2,0,1,0,0,0,2,0,1,3
2,2,0,1,1,0,2,2,0,1,1
2,2,1,1,1,2,2,2,0,1,7
1,0,0,0,0,1,0,0,0,0,0
1,2,0,0,0,1,0,1,0,0,2
1,2,1,2,0,1,0,1,0,0,7
1,2,1,2,1,1,0,1,2,0,5
2,0,0,0,0,0,0,0,0,0,4
2,2,0,0,0,1,0,0,0,0,6
2,2,0,2,0,1,0,1,0,0,1
2,2,1,2,0,1,0,1,2,0,3
2,2,1,2,1,1,2,1,2,0,8
1,1,0,0,0,0,0,0,0,0,4
1,1,0,1,0,2,0,0,0,0,1
1,1,2,1,0,2,0,0,1,0,5
1,1,2,1,1,2,2,0,1,0,6
2,0,0,0,0,0,0,0,0,0,0
2,1,0,0,0,2,0,0,0,0,2
2,1,2,1,0,2,0,0,0,0,7
2,1,2,1,0,2,2,0,1,0,3
2,1,2,1,1,2,2,2,1,0,8
1,1,0,0,0,0,0,0,0,0,4
1,1,0,1,0,2,0,0,0,0,1
1,1,2,1,0,2,0,0,1,0,5
1,1,2,1,1,2,2,0,1,0,6
2,0,0,0,0,0,0,0,0,0,0
2,1,0,0,0,2,0,0,0,0,2
2,1,2,1,0,2,0,0,0,0,7
2,1,2,1,0,2,2,0,1,0,3
2,1,2,1,1,2,2,2,1,0,8
1,0,1,0,0,0,0,0,0,0,4
1,0,1,1,0,2,0,0,0,0,0
1,2,1,1,0,2,0,0,0,1,3
1,0,0,0,0,0,0,1,0,0,0
1,2,0,0,0,1,0,1,0,0,2
1,2,1,2,0,1,0,1,0,0,7
1,2,1,2,1,1,0,1,2,0,5
2,0,0,0,0,0,0,0,0,0,6
2,2,0,0,0,0,0,1,0,0,4
2,2,0,2,0,1,0,1,0,0,1
2,2,1,2,0,1,0,1,2,0,3
2,2,1,2,1,1,2,1,2,0,8
1,0,0,0,0,1,0,0,0,0,0
1,2,1,0,0,1,0,0,0,0,6
1,2,1,0,1,1,0,2,0,0,7
2,0,0,0,0,0,0,0,0,0,0
2,1,0,0,0,2,0,0,0,0,6
2,1,0,0,2,2,0,1,0,0,7
1,1,0,0,0,0,0,0,0,0,4
1,1,0,0,1,2,0,0,0,0,6
1,1,0,1,1,2,0,2,0,0,1
1,1,2,1,1,2,0,2,1,0,8
2,0,0,0,0,0,0,0,0,0,0
2,1,0,0,0,2,0,0,0,0,3
2,1,0,0,1,2,0,2,0,0,2
2,1,2,1,1,2,0,2,0,0,7
2,1,2,1,1,2,0,2,1,2,5
1,1,0,0,0,0,0,0,0,0,4
1,1,0,1,0,2,0,0,0,0,1
1,1,2,1,0,2,0,0,1,0,5
1,1,2,1,1,2,2,0,1,0,6
2,0,0,0,0,0,0,0,0,0,0
2,1,0,0,0,2,0,0,0,0,2
2,1,2,1,0,2,0,0,0,0,7
2,1,2,1,0,2,2,0,1,0,3
2,1,2,1,1,2,2,2,1,0,8
1,1,0,0,0,0,0,0,0,0,4
1,1,0,0,0,2,0,1,0,0,3
1,1,1,0,2,2,0,1,0,0,2
1,1,1,2,2,2,1,1,0,0,7
2,0,0,0,0,0,0,0,0,0,0
2,1,0,0,0,2,0,0,0,0,6
2,1,0,0,2,2,0,1,0,0,1
2,1,1,2,2,2,0,1,0,0,5
2,1,1,2,2,2,1,1,2,0,8
1,0,0,0,0,1,0,0,0,0,0
1,2,0,1,0,1,0,0,0,0,6
1,2,0,1,1,1,0,2,0,0,5
1,2,0,1,1,1,2,2,1,0,1
2,0,0,0,0,0,0,0,0,0,4
2,2,0,0,0,1,0,0,0,0,2
2,2,0,1,0,1,0,2,0,0,3
2,2,0,1,1,1,2,2,0,0,7
2,2,2,1,1,1,2,2,1,0,8
1,0,0,1,0,0,0,0,0,0,0
1,2,0,1,1,0,0,0,0,0,4
1,2,0,1,1,2,0,0,0,1,7
1,2,1,1,1,2,0,0,2,1,5
2,0,0,0,0,0,0,0,0,0,2
2,2,0,1,0,0,0,0,0,0,3
2,2,0,1,1,2,0,0,0,0,8
2,2,0,1,1,2,0,0,2,1,1
2,2,1,1,1,2,2,0,2,1,6
1,0,0,1,0,0,0,0,0,0,4
1,1,0,1,0,2,0,0,0,0,1
1,1,2,1,1,2,0,0,0,0,6
1,1,2,1,1,2,0,2,1,0,5
2,0,0,0,0,0,0,0,0,0,2
2,0,0,1,0,2,0,0,0,0,0
2,1,2,1,0,2,0,0,0,0,3
2,1,2,1,1,2,0,2,0,0,7
2,1,2,1,1,2,2,2,1,0,8
2,0,0,0,0,0,0,0,0,0,0
2,1,0,0,0,2,0,0,0,0,2
2,1,2,1,0,2,0,0,0,0,5
1,0,0,1,0,0,0,0,0,0,0
1,2,0,1,0,1,0,0,0,0,6
1,2,0,1,1,1,0,2,0,0,5
1,2,0,1,1,1,2,2,1,0,1
2,0,0,0,0,0,0,0,0,0,2
2,2,0,1,0,0,0,0,0,0,4
2,2,0,1,0,1,0,2,0,0,3
2,2,0,1,1,1,2,2,0,0,7
2,2,2,1,1,1,2,2,1,0,8
1,0,0,0,0,1,0,0,0,0,0
1,2,0,0,0,1,0,1,0,0,2
1,2,1,2,0,1,0,1,0,0,7
1,2,1,2,1,1,0,1,2,0,5
2,0,0,0,0,0,0,0,0,0,4
2,2,0,0,0,1,0,0,0,0,6
2,2,0,2,0,1,0,1,0,0,1
2,2,1,2,0,1,0,1,2,0,3
2,2,1,2,1,1,2,1,2,0,8
1,0,0,0,0,0,0,1,0,0,0
1,2,0,0,0,1,0,1,0,0,2
1,2,1,2,0,1,0,1,0,0,7
1,2,1,2,1,1,0,1,2,0,5
2,0,0,0,0,0,0,0,0,0,6
2,2,0,0,0,0,0,1,0,0,4
2,2,0,2,0,1,0,1,0,0,1
2,2,1,2,0,1,0,1,2,0,3
2,2,1,2,1,1,2,1,2,0,8
1,0,0,1,0,0,0,0,0,0,0
1,2,0,1,0,1,0,0,0,0,6
1,2,0,1,1,1,0,2,0,0,5
1,2,1,1,1,1,2,2,0,0,7
2,0,0,0,0,0,0,0,0,0,2
2,2,0,1,0,0,0,0,0,0,4
2,2,0,1,0,1,0,2,0,0,3
2,2,0,1,1,1,2,2,0,0,1
2,2,1,1,1,1,2,2,2,0,8
1,0,0,1,0,0,0,0,0,0,0
1,2,0,1,0,1,0,0,0,0,6
1,2,0,1,1,1,0,2,0,0,5
1,2,1,1,1,1,2,2,0,0,7
2,0,0,0,0,0,0,0,0,0,2
2,2,0,1,0,0,0,0,0,0,4
2,2,0,1,0,1,0,2,0,0,3
2,2,0,1,1,1,2,2,0,0,1
